Json;Default Value;Header Key;Header Comment;CPP Name;UI-Property;UI-Default Value
single lasers;;KEY_SINGLE_LASERS;"// collection of single laser settings
";;;
synthetic wavelengths;;KEY_LDA_COMBOS;"// collection of settings for synthetic 
";;;
camera settings;;KEY_CAMERA_SETTINGS;"// collection of camera settings
";;;
object_data;;KEY_OBJECT_DATA;"// collection of sampe specific settings
";;;
cam type;;KEY_FG_CAM_TYPE;"// type of camera (enum)
";cb_fgcam;;
;;;;;class;QComboBox
;;;;;editable;false
trigger_type;;KEY_TRIGGER_TYPE;"// type of trigger board (enum)
";cb_triggertype;;
;;;;;class;QComboBox
cam_w;;KEY_CAM_W;"// width of camera image (int)
";sb_cam_w;;
;;;;;class;QSpinBox
;;;;;alignment;Qt::AlignRight|Qt::AlignTrailing|Qt::AlignVCenter
;;;;;suffix; px
;;;;;minimum;128
;;;;;maximum;11276
;;;;;singleStep;512
;;;;;value;3072
;;;;;Label Name;lb_cam_w
cam_h;;KEY_CAM_H;"// height of camera image(int)
";sb_cam_h;;
;;;;;class;QSpinBox
;;;;;alignment;Qt::AlignRight|Qt::AlignTrailing|Qt::AlignVCenter
;;;;;suffix; px
;;;;;minimum;64
;;;;;maximum;9200
;;;;;singleStep;64
;;;;;value;3072
;;;;;Label Name;lb_cam_h
cam_offset_x;;KEY_CAM_OFFSET_X;"// Distance of leftmost pixel of ROI from left edge of sensor. (not supported on all cameras)(int)
";;;
cam_offset_y;;KEY_CAM_OFFSET_Y;"// Distance of topmost pixel of ROI from top edge of sensor. (not supported on all cameras)(int)
";;;
pixel_size_cam_um;;KEY_PIXEL_CAM_UM;"// Pixel pitch, camera sensor (microns) (float)
";sb_px_size_camera_chip_um;;
;;;;;class;QDoubleSpinBox
;;;;;sizePolicy;
;;;;;suffix; Âµm
;;;;;decimals;1
;;;;;minimum;1
;;;;;maximum;20
pixel_size_conjugated_plane;;KEY_PIXEL_CONJUG_UM;"// Pixel pitch in conjugated plane (i.e. object plane without numerical propagation (float)
";sb_pixel_size;;
;;;;;Label Name;lb_pixel_size
;;;;;class;QDoubleSpinBox
;;;;;alignment;Qt::AlignRight|Qt::AlignTrailing|Qt::AlignVCenter
;;;;;suffix; Âµm
;;;;;decimals;3
;;;;;minimum;0.01
;;;;;maximum;30
;;;;;singleStep;0.1
;;;;;value;3
focal_length_mm;;KEY_FOCAL_LENGTH_MM;"// focal length of objective. 0 for a lensless setup (float)
";sb_focal_length_mm;;
;;;;;Label Name;lb_focal_length_mm
;;;;;class;QDoubleSpinBox
;;;;;sizePolicy;
;;;;;suffix; mm
;;;;;decimals;1
;;;;;minimum;10
;;;;;maximum;200
f_number;;KEY_F_NUMBER;"// fnumber of lens (float)
";sb_f_number;;
;;;;;Label Name;lb_f_number
;;;;;class;QDoubleSpinBox
;;;;;sizePolicy;
;;;;;suffix;
;;;;;decimals;1
;;;;;minimum;1
;;;;;maximum;20
cam_timeout_s;;KEY_CAM_TIMEOUT_S;"//camera timeout in s (float)
";;;
cam_rotation_angle;;KEY_CAM_ANGLE;"
";;;
cam_mirror_lr;;KEY_CAM_MIRROR_LR;"// flip camera image left-right
";cb_flip_horizontal;;
;;;;;class;QCheckBox
;;;;;text;flip image horizontally
cam_mirror_ud;;KEY_CAM_MIRROR_UD;"// flip camera image up-down
";cb_flip_vertical;;
;;;;;class;QCheckBox
;;;;;text;flip image vertically
serial_number_camera;;KEY_SERIAL_NUMBER;"// serial number of camera (string)
";;;
file_name_mask_raw_image;;KEY_FILE_MASK_RAW;"// filename for saving raw camera images (without folder), mask of time stamp allowed (%Y-%m-%d etc., see https://howardhinnant.github.io/date/date.html)
";;;
file_name_mask_result_image;;KEY_FILE_MASK_RESULT;"// filename for saving result images(without folder), mask of time stamp allowedn (%Y-%m-%d etc., see https://howardhinnant.github.io/date/date.html)
";le_fn_mask;;
;;;;;Label Name;lb_fn_mask
;;;;;class;QLineEdit
;;;;;text;%Y-%m-%d_%H_%M_%S.tiff
output mode;40;KEY_OUTPUT_MODE;"// ProcessingStep: how far to process data
";cb_output;;
;;;;;class;QComboBox
;;;;;minimumSize;
;;;;;minimumWidth;0
;;;;;minimumHeight;22
;;;;;currentIndex;0
;;;;;text;Raw camera image
;;;;;Label Name;lb_output
auto_downsampling_SPS;True;KEY_AUTO_DOWNSAMPLING_SPS;"//  in SPS mode: downsampling from Fourier space?
";cb_SPS_auto_downsampling;;
;;;;;class;QCheckBox
;;;;;text;auto downsampling (SPS)
mask_circular_SPS;;KEY_MASK_CIRCULAR_SPS;"// in SPS mode: rund ausmaskieren?
";cb_SPS_round_aperture;;
;;;;;class;QCheckBox
;;;;;text;round aperture (SPS)
calibrate_from_wavemeter;;KEY_CALIBRATE_FROM_WAVEMETER;"// wavemeter calibration settings
";;;
exposure_ms;5;EXPOSURE_MS;"// camera exposure in ms, global (float)
";sb_exposure;;
;;;;;class;QDoubleSpinBox
;;;;;minimumSize;
;;;;;minimumWidth;0
;;;;;minimumHeight;17
;;;;;suffix; ms
;;;;;decimals;3
;;;;;minimum;0.001
;;;;;maximum;999.999
;;;;;singleStep;0.1
;;;;;stepType;QAbstractSpinBox::AdaptiveDecimalStepType
;;;;;value;1
;;;;;Label Name;lb_exposure
auto_expsoure;False;AUTOEXPOSURE;"// activate auto expsoure (bool)
";cb_autoexposure;;
;;;;;class;QCheckBox
;;;;;locale;
;;;;;text;auto exposure
target_brightness;1000;TARGETBRIGHTNESS;"// target value for median of gray values in camera images for auto exposure (int)
";sb_target_brightness;;
;;;;;Label Name;lb_target_brightness
;;;;;class;QSpinBox
;;;;;minimumSize;
;;;;;minimumWidth;0
;;;;;minimumHeight;30
;;;;;minimum;1000
;;;;;maximum;60000
;;;;;singleStep;100
;;;;;value;1000
max_allowed_exposure_ms;0.001;MAX_ALLOWED_EXPOSURE_MS;"// limit for exposure in auto exposure mode (float)
";sb_max_exposure;;
;;;;;Label Name;lb_max_exposure
min_allowed_exposure_ms;0.001;MIN_ALLOWED_EXPOSURE_MS;"// limit for exposure in auto exposure mode (float)
";sb_min_exposure;;
;;;;;class;QDoubleSpinBox
;;;;;minimumSize;
;;;;;minimumWidth;0
;;;;;minimumHeight;17
;;;;;suffix; ms
;;;;;decimals;3
;;;;;minimum;0.001
;;;;;maximum;999.999
;;;;;singleStep;0.1
;;;;;stepType;QAbstractSpinBox::AdaptiveDecimalStepType
;;;;;value;1
;;;;;Label Name;lb_min_exposure
camera_gain;;CAMERA_GAIN;"// (async) set gain, currently only implemented for EVT cameras
";sb_gain;;
;;;;;Label Name;lb_gain
;;;;;class;QSpinBox
;;;;;minimumSize;
;;;;;minimumWidth;0
;;;;;minimumHeight;30
;;;;;minimum;1
;;;;;maximum;4095
;;;;;singleStep;10
;;;;;value;1
